key,value,date
MSFT,39.81,Jan 2000
MSFT,36.35,Feb 2000
MSFT,43.22,Mar 2000
MSFT,28.37,Apr 2000
MSFT,25.45,May 2000
MSFT,32.54,Jun 2000
MSFT,28.4,Jul 2000
MSFT,28.4,Aug 2000
MSFT,24.53,Sep 2000
MSFT,28.02,Oct 2000
MSFT,23.34,Nov 2000
MSFT,17.65,Dec 2000
MSFT,24.84,Jan 2001
MSFT,24,Feb 2001
MSFT,22.25,Mar 2001
MSFT,27.56,Apr 2001
MSFT,28.14,May 2001
MSFT,29.7,Jun 2001
MSFT,26.93,Jul 2001
MSFT,23.21,Aug 2001
MSFT,20.82,Sep 2001
MSFT,23.65,Oct 2001
MSFT,26.12,Nov 2001
MSFT,26.95,Dec 2001
MSFT,25.92,Jan 2002
MSFT,23.73,Feb 2002
MSFT,24.53,Mar 2002
MSFT,21.26,Apr 2002
MSFT,20.71,May 2002
MSFT,22.25,Jun 2002
MSFT,19.52,Jul 2002
MSFT,19.97,Aug 2002
MSFT,17.79,Sep 2002
MSFT,21.75,Oct 2002
MSFT,23.46,Nov 2002
MSFT,21.03,Dec 2002
MSFT,19.31,Jan 2003
MSFT,19.34,Feb 2003
MSFT,19.76,Mar 2003
MSFT,20.87,Apr 2003
MSFT,20.09,May 2003
MSFT,20.93,Jun 2003
MSFT,21.56,Jul 2003
MSFT,21.65,Aug 2003
MSFT,22.69,Sep 2003
MSFT,21.45,Oct 2003
MSFT,21.1,Nov 2003
MSFT,22.46,Dec 2003
MSFT,22.69,Jan 2004
MSFT,21.77,Feb 2004
MSFT,20.46,Mar 2004
MSFT,21.45,Apr 2004
MSFT,21.53,May 2004
MSFT,23.44,Jun 2004
MSFT,23.38,Jul 2004
MSFT,22.47,Aug 2004
MSFT,22.76,Sep 2004
MSFT,23.02,Oct 2004
MSFT,24.6,Nov 2004
MSFT,24.52,Dec 2004
MSFT,24.11,Jan 2005
MSFT,23.15,Feb 2005
MSFT,22.24,Mar 2005
MSFT,23.28,Apr 2005
MSFT,23.82,May 2005
MSFT,22.93,Jun 2005
MSFT,23.64,Jul 2005
MSFT,25.35,Aug 2005
MSFT,23.83,Sep 2005
MSFT,23.8,Oct 2005
MSFT,25.71,Nov 2005
MSFT,24.29,Dec 2005
MSFT,26.14,Jan 2006
MSFT,25.04,Feb 2006
MSFT,25.36,Mar 2006
MSFT,22.5,Apr 2006
MSFT,21.19,May 2006
MSFT,21.8,Jun 2006
MSFT,22.51,Jul 2006
MSFT,24.13,Aug 2006
MSFT,25.68,Sep 2006
MSFT,26.96,Oct 2006
MSFT,27.66,Nov 2006
MSFT,28.13,Dec 2006
MSFT,29.07,Jan 2007
MSFT,26.63,Feb 2007
MSFT,26.35,Mar 2007
MSFT,28.3,Apr 2007
MSFT,29.11,May 2007
MSFT,27.95,Jun 2007
MSFT,27.5,Jul 2007
MSFT,27.34,Aug 2007
MSFT,28.04,Sep 2007
MSFT,35.03,Oct 2007
MSFT,32.09,Nov 2007
MSFT,34,Dec 2007
MSFT,31.13,Jan 2008
MSFT,26.07,Feb 2008
MSFT,27.21,Mar 2008
MSFT,27.34,Apr 2008
MSFT,27.25,May 2008
MSFT,26.47,Jun 2008
MSFT,24.75,Jul 2008
MSFT,26.36,Aug 2008
MSFT,25.78,Sep 2008
MSFT,21.57,Oct 2008
MSFT,19.66,Nov 2008
MSFT,18.91,Dec 2008
MSFT,16.63,Jan 2009
MSFT,15.81,Feb 2009
MSFT,17.99,Mar 2009
MSFT,19.84,Apr 2009
MSFT,20.59,May 2009
MSFT,23.42,Jun 2009
MSFT,23.18,Jul 2009
MSFT,24.43,Aug 2009
MSFT,25.49,Sep 2009
MSFT,27.48,Oct 2009
MSFT,29.27,Nov 2009
MSFT,30.34,Dec 2009
MSFT,28.05,Jan 2010
MSFT,28.67,Feb 2010
MSFT,28.8,Mar 2010
AMZN,64.56,Jan 2000
AMZN,68.87,Feb 2000
AMZN,67,Mar 2000
AMZN,55.19,Apr 2000
AMZN,48.31,May 2000
AMZN,36.31,Jun 2000
AMZN,30.12,Jul 2000
AMZN,41.5,Aug 2000
AMZN,38.44,Sep 2000
AMZN,36.62,Oct 2000
AMZN,24.69,Nov 2000
AMZN,15.56,Dec 2000
AMZN,17.31,Jan 2001
AMZN,10.19,Feb 2001
AMZN,10.23,Mar 2001
AMZN,15.78,Apr 2001
AMZN,16.69,May 2001
AMZN,14.15,Jun 2001
AMZN,12.49,Jul 2001
AMZN,8.94,Aug 2001
AMZN,5.97,Sep 2001
